system:
You are good global RL policy optimizer, helping me find the global optimal policy in the following environment:

# Environment:
“Reacher” is a two-jointed robot arm. The goal is to move the robot’s end effector (called fingertip) close to a target that is spawned at a random position.

The observation space consists of the following parts (in order):
cos(qpos) (2 elements): The cosine of the angles of the two arms.
sin(qpos) (2 elements): The sine of the angles of the two arms.
qpos (2 elements): The coordinates of the target.
qvel (2 elements): The angular velocities of the arms (their derivatives).
xpos (2 elements): The vector between the target and the reacher’s.

The action space is a Box(-1, 1, (2,), float32). An action (a, b) represents the torques applied at the hinge joints.

The policy is a linear policy and works as follows: 
action = state @ W + B, where
state = [state[0], state[1], state[2], state[3], state[4], state[5], state[6], state[7], state[8], state[9]]
W = [[params[0], params[1]],
    [params[2], params[3]],
    [params[4], params[5]],
    [params[6], params[7]],
    [params[8], params[9]],
    [params[10], params[11]],
    [params[12], params[13]],
    [params[14], params[15]],
    [params[16], params[17]],
    [params[18], params[19]]]
b = [params[20], params[21]]

The total reward is: reward = reward_distance + reward_control.
reward_distance: This reward is a measure of how far the fingertip of the reacher (the unattached end) is from the target, with a more negative value assigned if the reacher’s fingertip is further away from the target.
reward_control: A negative reward to penalize the walker for taking actions that are too large. It is measured as the negative squared Euclidean norm of the action.

The goal is to minimize the distance between the fingertip and the target while minimizing the control cost. 

# Regarding the parameters **params**:
**params** is an array of 22 float numbers.
**params** values are in the range of [-6.0, 6.0] with 1 decimal place.
params represent a linear policy. 
f(params) is the episodic reward of the policy.

# Here's how we'll interact:
1. I will first provide MAX_STEPS (400) along with a few training examples.
2. You will provide your response in the following exact format:
    * Line 1: a new input 'params[0]: , params[1]: , params[2]: ,..., params[21]: ', aiming to maximize the function's value f(params). 
    Please propose params values in the range of [-6.0, 6.0], with 1 decimal place.
    * Line 2: detailed explanation of why you chose that input.
3. I will then provide the function's value f(params) at that point, and the current iteration.
4. We will repeat steps 2-3 until we reach the maximum number of iterations.

# Remember:
1. **Do not propose previously seen params.**
2. **The global optimum should be around -5.** If you are below that, this is just a local optimum. You should explore instead of exploiting.
3. Search both positive and negative values. **During exploration, use search step size of 0.1**.


Next, you will see examples of params, there episodic reward f(params), and the trajectories the params yield.
params[0]: 1.5; params[1]: -0.5; params[2]: -1.1; params[3]: -3.6; params[4]: -1.3; params[5]: 2.8; params[6]: 2; params[7]: -4.8; params[8]: 2; params[9]: -1; params[10]: 0.4; params[11]: -1.8; params[12]: -1.6; params[13]: -3.8; params[14]: 1.4; params[15]: -6.5; params[16]: -1.3; params[17]: -6.1; params[18]: -3.6; params[19]: -1.5; params[20]: 3.3; params[21]: -4.7; f(params): -22588.83
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: -0.3; params[21]: -0.3; f(params): -15.91
params[0]: 0.5; params[1]: 0.5; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -24.81
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: -0.5; params[17]: 0.5; params[18]: 0.5; params[19]: -0.5; params[20]: -0.4; params[21]: -0.4; f(params): -24.44
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: -0.6; params[19]: -0.6; params[20]: 0.2; params[21]: 0.2; f(params): -12.23
params[0]: 0.5; params[1]: -0.5; params[2]: 0.5; params[3]: -0.5; params[4]: 0.5; params[5]: -0.5; params[6]: 0.5; params[7]: -0.5; params[8]: 0.5; params[9]: -0.5; params[10]: 0.5; params[11]: -0.5; params[12]: 0.5; params[13]: -0.5; params[14]: 0.5; params[15]: -0.5; params[16]: 0.5; params[17]: -0.5; params[18]: 0.5; params[19]: -0.5; params[20]: 0; params[21]: 0; f(params): -102399.99
params[0]: 0.1; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: -0.5; params[17]: -0.5; params[18]: -0.5; params[19]: -0.5; params[20]: 0; params[21]: 0; f(params): -8.16
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: -0.4; params[21]: -0.4; f(params): -24.21
params[0]: -0.4; params[1]: -0.5; params[2]: -0.5; params[3]: -0.5; params[4]: -0.5; params[5]: -0.5; params[6]: -0.5; params[7]: -0.5; params[8]: -0.5; params[9]: -0.5; params[10]: -0.5; params[11]: -0.5; params[12]: -0.5; params[13]: -0.5; params[14]: -0.5; params[15]: -0.5; params[16]: -0.5; params[17]: -0.5; params[18]: -0.5; params[19]: -0.5; params[20]: 0.1; params[21]: 0.1; f(params): -496.61
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: -0.4; params[17]: -0.4; params[18]: -0.4; params[19]: -0.4; params[20]: 0; params[21]: 0; f(params): -10.77
params[0]: -0.5; params[1]: 0.5; params[2]: -0.5; params[3]: 0.5; params[4]: -0.5; params[5]: 0.5; params[6]: -0.5; params[7]: 0.5; params[8]: -0.5; params[9]: 0.5; params[10]: -0.5; params[11]: 0.5; params[12]: -0.5; params[13]: 0.5; params[14]: -0.5; params[15]: 0.5; params[16]: -0.5; params[17]: 0.5; params[18]: -0.5; params[19]: 0.5; params[20]: 0.3; params[21]: 0.3; f(params): -12145.94
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0.5; params[21]: 0.5; f(params): -32.38
params[0]: 0.5; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: -0.5; params[21]: -0.5; f(params): -20.35
params[0]: -0.1; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -11.44
params[0]: 0.2; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -13.39
params[0]: 0.1; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0.1; params[21]: 0.1; f(params): -10.42
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0.7; params[21]: 0.7; f(params): -56.31
params[0]: 0.2; params[1]: -0.2; params[2]: 0.2; params[3]: -0.2; params[4]: 0.2; params[5]: -0.2; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -16.56
params[0]: 0.2; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: -0.5; params[21]: -0.5; f(params): -31.79
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: -0.3; params[21]: -0.3; f(params): -17.23
params[0]: 0.2; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: -0.6; params[17]: -0.6; params[18]: -0.6; params[19]: -0.6; params[20]: 0; params[21]: 0; f(params): -9.46
params[0]: 0.2; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: -0.5; params[21]: -0.5; f(params): -31.56
params[0]: 0.2; params[1]: 0.2; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -11.03
params[0]: 1; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: -0.5; params[21]: -0.5; f(params): -34.29
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0.2; params[21]: 0.2; f(params): -12.00
params[0]: 0.1; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: -0.5; params[21]: -0.5; f(params): -31.58
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: -0.1; params[21]: -0.1; f(params): -9.73
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: -0.1; params[17]: 0; params[18]: 0; params[19]: -0.1; params[20]: 0; params[21]: 0; f(params): -8.85
params[0]: 0.1; params[1]: 0; params[2]: 0.1; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -12.98
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: -0.6; params[17]: -0.6; params[18]: -0.6; params[19]: -0.6; params[20]: 0; params[21]: 0; f(params): -8.33
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 1; params[17]: 0; params[18]: 0; params[19]: 1; params[20]: 0; params[21]: 0; f(params): -9.97
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0.4; params[21]: 0.4; f(params): -22.48
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: -1; params[21]: -1; f(params): -108.14
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0.5; params[21]: -0.5; f(params): -32.58
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: -0.3; params[21]: -0.3; f(params): -16.48
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: -0.4; params[17]: -0.4; params[18]: -0.4; params[19]: -0.4; params[20]: 0.1; params[21]: 0.1; f(params): -11.19
params[0]: 0.5; params[1]: 0.5; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0.5; params[21]: 0.5; f(params): -49.03
params[0]: 0.1; params[1]: 0.1; params[2]: 0.1; params[3]: 0.1; params[4]: 0.1; params[5]: 0.1; params[6]: 0.1; params[7]: 0.1; params[8]: 0.1; params[9]: 0.1; params[10]: 0.1; params[11]: 0.1; params[12]: 0.1; params[13]: 0.1; params[14]: 0.1; params[15]: 0.1; params[16]: 0.1; params[17]: 0.1; params[18]: 0.1; params[19]: 0.1; params[20]: 0; params[21]: 0; f(params): -6144.65
params[0]: 0.2; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -13.38
params[0]: 0.3; params[1]: -0.3; params[2]: 0.2; params[3]: -0.2; params[4]: 0.1; params[5]: -0.1; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0.1; params[21]: 0.1; f(params): -21.64
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 1; params[21]: 1; f(params): -106.77
params[0]: -0.4; params[1]: -0.4; params[2]: -0.4; params[3]: -0.4; params[4]: -0.4; params[5]: -0.4; params[6]: -0.4; params[7]: -0.4; params[8]: -0.4; params[9]: -0.4; params[10]: -0.4; params[11]: -0.4; params[12]: -0.4; params[13]: -0.4; params[14]: -0.4; params[15]: -0.4; params[16]: -0.4; params[17]: -0.4; params[18]: -0.4; params[19]: -0.4; params[20]: 0.2; params[21]: 0.2; f(params): -262.73
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: -0.4; params[17]: -0.4; params[18]: -0.4; params[19]: -0.4; params[20]: 0; params[21]: 0; f(params): -9.79
params[0]: 0.2; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: -0.5; params[17]: -0.5; params[18]: -0.5; params[19]: -0.5; params[20]: 0.1; params[21]: 0.1; f(params): -12.30
params[0]: 0.1; params[1]: 0.1; params[2]: 0.1; params[3]: 0.1; params[4]: 0.1; params[5]: 0.1; params[6]: 0.1; params[7]: 0.1; params[8]: 0.1; params[9]: 0.1; params[10]: 0.1; params[11]: 0.1; params[12]: 0.1; params[13]: 0.1; params[14]: 0.1; params[15]: 0.1; params[16]: 0.1; params[17]: 0.1; params[18]: 0.1; params[19]: 0.1; params[20]: 0; params[21]: 0; f(params): -6141.53
params[0]: -0.5; params[1]: -0.5; params[2]: -0.5; params[3]: -0.5; params[4]: -0.5; params[5]: -0.5; params[6]: -0.5; params[7]: -0.5; params[8]: -0.5; params[9]: -0.5; params[10]: -0.5; params[11]: -0.5; params[12]: -0.5; params[13]: -0.5; params[14]: -0.5; params[15]: -0.5; params[16]: -0.5; params[17]: -0.5; params[18]: -0.5; params[19]: -0.5; params[20]: 0; params[21]: 0; f(params): -505.07
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: -0.5; params[17]: 0; params[18]: -0.5; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -12.30
params[0]: 0.2; params[1]: 0.1; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0.1; params[21]: 0.1; f(params): -11.30
params[0]: 0.1; params[1]: 0; params[2]: 0.1; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -12.78
params[0]: 0.1; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: -0.1; params[21]: -0.1; f(params): -9.99
params[0]: 0.1; params[1]: 0.1; params[2]: 0.1; params[3]: 0.1; params[4]: 0.1; params[5]: 0.1; params[6]: 0.1; params[7]: 0.1; params[8]: 0.1; params[9]: 0.1; params[10]: 0.1; params[11]: 0.1; params[12]: 0.1; params[13]: 0.1; params[14]: 0.1; params[15]: 0.1; params[16]: 0.1; params[17]: 0.1; params[18]: 0.1; params[19]: 0.1; params[20]: 0; params[21]: 0; f(params): -6139.19
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: -0.6; params[21]: -0.4; f(params): -33.14
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: -0.5; params[17]: -0.5; params[18]: -0.5; params[19]: -0.5; params[20]: 0.5; params[21]: 0.5; f(params): -34.42
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: -0.5; params[17]: -0.5; params[18]: -0.5; params[19]: -0.5; params[20]: 0.5; params[21]: 0.5; f(params): -28.50
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: -0.6; params[17]: -0.6; params[18]: -0.6; params[19]: -0.6; params[20]: 0.2; params[21]: 0.2; f(params): -13.52
params[0]: 0.5; params[1]: 0.5; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -24.54
params[0]: 1; params[1]: -1; params[2]: 0.5; params[3]: -0.5; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -97.26
params[0]: 0.2; params[1]: -0.4; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0.2; params[21]: 0.2; f(params): -18.26
params[0]: 0.2; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: -0.5; params[21]: -0.5; f(params): -31.66
params[0]: 0.2; params[1]: -0.2; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -11.10
params[0]: -0.6; params[1]: -0.6; params[2]: -0.6; params[3]: -0.6; params[4]: -0.6; params[5]: -0.6; params[6]: -0.6; params[7]: -0.6; params[8]: -0.6; params[9]: -0.6; params[10]: -0.6; params[11]: -0.6; params[12]: -0.6; params[13]: -0.6; params[14]: -0.6; params[15]: -0.6; params[16]: -0.6; params[17]: -0.6; params[18]: -0.6; params[19]: -0.6; params[20]: -0.6; params[21]: -0.6; f(params): -672.72
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 1; params[21]: 1; f(params): -107.60
params[0]: 0.5; params[1]: -0.5; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -23.88
params[0]: 0.1; params[1]: 0.1; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -9.64
params[0]: 0.1; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -12.57
